k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,num
18.8,2.93333333333333,0,53.6,28.6666666666667,3.09090909090909,30.7142857142857,5.57894736842105,28,7.33333333333333,0,64.1666666666667,0,3209
18.4,0.166666666666667,0,52,22,3.09090909090909,33.5714285714286,6,72,8.33333333333333,0,89.8333333333333,2.35714285714286,2837
15.2,1.86666666666667,20,56,32,9.09090909090909,42.1428571428571,6.42105263157895,52,6.66666666666667,0,110,4.55714285714286,2989
24.4,1.36666666666667,20.625,76.8,28.6666666666667,6.18181818181818,30.7142857142857,6.52631578947368,44,6.33333333333333,0,88,4.55714285714286,2491
18.4,0.366666666666667,62.5,56.8,22,6.36363636363636,37.1428571428571,5.78947368421053,20,6.66666666666667,0,100.833333333333,7.07142857142857,1811
20.8,1.73333333333333,20.625,42.4,10.6666666666667,9.27272727272727,26.4285714285714,6.10526315789474,72,4,0,53.1666666666667,6.75714285714286,2695
23.2,1.2,0,44.8,24.6666666666667,0,25.7142857142857,6.10526315789474,44,4.33333333333333,0,51.3333333333333,4.4,3276
20.8,2,0,59.2,35.3333333333333,8.90909090909091,24.2857142857143,6.63157894736842,60,7.33333333333333,0,139.333333333333,2.2,3746
18.8,1.03333333333333,0,53.6,32.6666666666667,3.09090909090909,40,6.94736842105263,72,6.66666666666667,0,69.6666666666667,6.91428571428571,3832
15.2,1.93333333333333,0,57.6,11.3333333333333,0,25.7142857142857,7.26315789473684,56,6,0,66,4.71428571428571,3885
21.2,1.73333333333333,0,65.6,10.6666666666667,15.6363636363636,35,7.15789473684211,92,6.66666666666667,4,53.1666666666667,7.07142857142857,2944
21.2,0.866666666666667,0,51.2,22,3.09090909090909,31.4285714285714,6,64,4.33333333333333,0,80.6666666666667,9.42857142857143,2409
16,1.6,0,42.4,30,0,15.7142857142857,6.52631578947368,36,3.33333333333333,0,69.6666666666667,0,3615
22.8,2.06666666666667,40.625,48,14.6666666666667,9.27272727272727,20,5.78947368421053,44,3,0,53.1666666666667,2.35714285714286,3871
23.2,1.73333333333333,0,67.2,18,0,25.7142857142857,5.89473684210526,64,3.33333333333333,20,111.833333333333,0,4532
28,1.56666666666667,20.625,65.6,14.6666666666667,6.36363636363636,42.1428571428571,5.89473684210526,20,3.66666666666667,0,128.333333333333,7.07142857142857,3256
21.2,2.1,20.625,63.2,22,3.09090909090909,35.7142857142857,5.89473684210526,8,3,8,113.666666666667,0,3071
24.4,1.73333333333333,0,65.6,18,9.45454545454546,22.1428571428571,5.26315789473684,100,2.66666666666667,4,139.333333333333,11.4714285714286,3166
22,1.56666666666667,0,51.2,18.6666666666667,6.36363636363636,22.1428571428571,4.94736842105263,28,3,4,49.5,2.35714285714286,3343
26,2.66666666666667,42.5,44,30,3.27272727272727,17.1428571428571,5.36842105263158,36,2,0,115.5,4.71428571428571,4949
24.4,1.46666666666667,38.125,48,37.3333333333333,0,18.5714285714286,4.94736842105263,24,2.33333333333333,4,75.1666666666667,6.44285714285714,6049
26.8,2.56666666666667,40.625,58.4,14,6.18181818181818,27.1428571428571,4.52631578947368,44,1.33333333333333,16,121,6.91428571428571,7642
24.4,1.16666666666667,0,45.6,21.3333333333333,3.09090909090909,25.7142857142857,4.73684210526316,28,1.66666666666667,0,84.3333333333333,4.55714285714286,7957
24.8,1.16666666666667,39.375,34.4,28,2.90909090909091,15.7142857142857,4.21052631578947,44,1.33333333333333,8,82.5,8.95714285714286,7854
19.2,0.8,0,28.8,20.6666666666667,2.90909090909091,14.2857142857143,3.57894736842105,8,1,4,66,8.8,6108
26.8,1.2,20.625,28,32.6666666666667,0,11.4285714285714,3.57894736842105,44,0.666666666666667,4,58.6666666666667,2.35714285714286,4906
26,1.83333333333333,0,31.2,14,0,16.4285714285714,4.42105263157895,28,2.33333333333333,0,42.1666666666667,8.8,4597
25.6,1.63333333333333,0,30.4,28,5.81818181818182,12.8571428571429,4.42105263157895,16,1.66666666666667,0,115.5,4.24285714285714,5916
31.6,2.5,20,53.6,34.6666666666667,0,31.4285714285714,4.63157894736842,68,3.33333333333333,0,110,8.64285714285714,6656
36.4,2.26666666666667,0,59.2,34,5.81818181818182,28.5714285714286,5.15789473684211,60,4,0,141.166666666667,10.8428571428571,7172
40,1.3,0,69.6,55.3333333333333,0,26.4285714285714,5.89473684210526,52,5.33333333333333,0,183.333333333333,4.4,7042
34.4,3.33333333333333,0,65.6,36.6666666666667,5.63636363636364,27.1428571428571,6.21052631578947,84,6,0,133.833333333333,6.28571428571429,5760
28.8,2,0,74.4,28,14.9090909090909,37.8571428571429,6.42105263157895,120,5.66666666666667,4,157.666666666667,4.4,4936
28.8,1.33333333333333,20,49.6,28,0,30,6.21052631578947,52,4.66666666666667,0,139.333333333333,8.8,5335
24.8,1.96666666666667,0,39.2,37.3333333333333,8.72727272727273,28.5714285714286,5.89473684210526,68,3.33333333333333,8,80.6666666666667,10.8428571428571,5562
26.8,1.96666666666667,0,60,30.6666666666667,8.72727272727273,23.5714285714286,6.42105263157895,52,4,8,93.5,4.24285714285714,5664
30.4,1.83333333333333,0,80,66.6666666666667,8.90909090909091,38.5714285714286,6.42105263157895,88,5.33333333333333,8,176,6.75714285714286,5057
23.6,1.53333333333333,20.625,76,50.6666666666667,3.09090909090909,38.5714285714286,8.63157894736842,100,8.33333333333333,0,115.5,6.75714285714286,4726
27.2,2.7,0,76.8,24.6666666666667,3.09090909090909,43.5714285714286,8.10526315789474,80,9.33333333333333,0,172.333333333333,0,3990
24.4,2.16666666666667,20,71.2,38.6666666666667,3.09090909090909,40.7142857142857,8.94736842105263,88,8,0,128.333333333333,15.7142857142857,2763
22.4,1.16666666666667,0,56,24,2.90909090909091,22.1428571428571,9.26315789473684,44,5.66666666666667,0,115.5,4.4,3853
24,0.966666666666667,0,49.6,36.6666666666667,2.90909090909091,25,8.21052631578947,76,5.66666666666667,0,113.666666666667,4.24285714285714,3974
23.6,1.83333333333333,19.375,71.2,42,8.90909090909091,33.5714285714286,9.47368421052632,232,7,23,177.833333333333,2.2,4131
20.8,1,60,64.8,32,9.09090909090909,32.8571428571429,10.5263157894737,132,5.66666666666667,16,88,6.75714285714286,3538
20.8,1,0,60,38.6666666666667,9.09090909090909,38.5714285714286,10.5263157894737,148,5.33333333333333,0,133.833333333333,11,3342
18,1.2,0,47.2,32,0,31.4285714285714,10,140,5.33333333333333,4,93.5,9.11428571428571,2673
18.8,1.86666666666667,0,42.4,32,3.09090909090909,33.5714285714286,8.8421052631579,104,6.66666666666667,16,122.833333333333,8.95714285714286,1793
18.4,1.13333333333333,0,28.8,13.3333333333333,5.81818181818182,16.4285714285714,7.15789473684211,68,4,4,78.8333333333333,6.44285714285714,2324
18.4,1.43333333333333,0,29.6,33.3333333333333,5.63636363636364,37.1428571428571,8.21052631578947,132,4.33333333333333,4,58.6666666666667,0,2634
20.8,1.5,0,48,21.3333333333333,9.09090909090909,46.4285714285714,7.15789473684211,148,3.66666666666667,8,62.3333333333333,6.75714285714286,2578
17.2,1.3,0,49.6,20.6666666666667,2.90909090909091,30.7142857142857,9.26315789473684,112,4,4,75.1666666666667,2.2,2370
16,1,0,44.8,28,9.09090909090909,31.4285714285714,6.63157894736842,148,4.33333333333333,4,77,2.2,2277
17.2,1.3,19.375,39.2,27.3333333333333,5.81818181818182,41.4285714285714,7.57894736842105,136,3,0,86.1666666666667,8.95714285714286,1630
14.8,1.53333333333333,0,42.4,14,15.2727272727273,25.7142857142857,6.84210526315789,116,3,8,58.6666666666667,0,1217
12.4,0.666666666666667,20,27.2,21.3333333333333,9.09090909090909,23.5714285714286,6,96,3.33333333333333,8,40.3333333333333,0,1568
16.8,1.46666666666667,0,32,20.6666666666667,2.90909090909091,20.7142857142857,6.31578947368421,52,3,4,69.6666666666667,2.2,1886
15.6,1.3,19.375,38.4,28,8.90909090909091,29.2857142857143,5.78947368421053,104,4.33333333333333,4,80.6666666666667,0,1690
13.6,0.833333333333333,20,48,21.3333333333333,0,27.1428571428571,5.89473684210526,96,6.33333333333333,0,51.3333333333333,4.4,1300
14.4,0.866666666666667,0,35.2,32,6.18181818181818,27.8571428571429,7.78947368421053,124,6.33333333333333,4,47.6666666666667,4.55714285714286,1360
9.2,1,20,40.8,21.3333333333333,18.1818181818182,36.4285714285714,7.26315789473684,96,5.33333333333333,16,62.3333333333333,6.91428571428571,1362
13.2,0.833333333333333,20,35.2,14,3.09090909090909,57.8571428571429,6,124,5.66666666666667,12,47.6666666666667,9.11428571428571,965
11.6,0.666666666666667,0,24,10,0,28.5714285714286,5.89473684210526,120,2.66666666666667,12,55,6.44285714285714,1308
13.6,0.666666666666667,0,23.2,38,2.90909090909091,20.7142857142857,5.68421052631579,84,3,11,75.1666666666667,4.4,1448
16,0.333333333333333,0,36,32,6,35,5.89473684210526,88,3.33333333333333,20,45.8333333333333,11.3142857142857,1536
12.8,0.666666666666667,0,31.2,14,6,32.8571428571429,5.78947368421053,108,4,28,20.1666666666667,6.75714285714286,1301
11.6,0.666666666666667,0,32,32,6,21.4285714285714,6,88,6,20,25.6666666666667,4.55714285714286,1233
13.6,1.8,0,20.8,6.66666666666667,2.90909090909091,14.2857142857143,6.52631578947368,104,4.33333333333333,11,25.6666666666667,2.2,1032
9.2,0.833333333333333,0,24,10.6666666666667,3.09090909090909,26.4285714285714,5.78947368421053,148,5.33333333333333,0,25.6666666666667,6.75714285714286,740
8.4,0,19.375,17.6,17.3333333333333,5.81818181818182,17.8571428571429,5.36842105263158,120,4,8,49.5,2.2,1081
13.2,1.3,0,14.4,16.6666666666667,2.90909090909091,15,4.73684210526316,76,2.33333333333333,4,14.6666666666667,4.24285714285714,921
10,0.966666666666667,38.75,24,17.3333333333333,11.6363636363636,21.4285714285714,5.15789473684211,156,4.66666666666667,11,34.8333333333333,0,1076
7.6,0.333333333333333,0,26.4,0,2.90909090909091,22.8571428571429,4.94736842105263,124,4,12,14.6666666666667,2.2,1054
10.4,1.2,20,25.6,14,0,31.4285714285714,5.89473684210526,292,4,8,25.6666666666667,2.2,1213
11.6,0.866666666666667,0,24.8,10.6666666666667,9.27272727272727,29.2857142857143,5.36842105263158,188,3.33333333333333,8,36.6666666666667,2.2,999
6,0.333333333333333,0,22.4,7.33333333333333,12.1818181818182,20.7142857142857,5.26315789473684,116,3,20,11,9.11428571428571,698
9.6,0,20,16.8,21.3333333333333,9.09090909090909,10,5.15789473684211,116,2.66666666666667,0,36.6666666666667,4.55714285714286,888
11.2,0.333333333333333,19.375,17.6,14,2.90909090909091,17.8571428571429,4.94736842105263,148,2.33333333333333,0,14.6666666666667,6.6,1243
9.6,0.5,0,19.2,17.3333333333333,14.7272727272727,18.5714285714286,4.84210526315789,156,3.66666666666667,4,11,2.2,1169
9.6,0.966666666666667,19.375,20,14,5.81818181818182,20,6.21052631578947,92,2.66666666666667,0,14.6666666666667,2.2,1148
9.2,1.36666666666667,20,20,7.33333333333333,3.09090909090909,13.5714285714286,5.47368421052632,144,3,4,25.6666666666667,4.55714285714286,1050
10,0.5,0,22.4,14,0,30,5.05263157894737,160,3.66666666666667,0,36.6666666666667,6.75714285714286,1064
8.8,0.5,0,24,14,0,21.4285714285714,4.10526315789474,96,4.33333333333333,0,11,0,600
7.2,0.333333333333333,0,17.6,21.3333333333333,3.09090909090909,18.5714285714286,4.94736842105263,80,4.33333333333333,4,20.1666666666667,4.55714285714286,1127
9.2,0.5,0,14.4,20.6666666666667,0,10.7142857142857,4.73684210526316,24,5,4,14.6666666666667,0,1313
10,1.16666666666667,20,25.6,10.6666666666667,8.90909090909091,15,4.10526315789474,156,4,4,14.6666666666667,2.2,1317
7.6,0.333333333333333,0,20.8,10.6666666666667,8.90909090909091,25.7142857142857,4.42105263157895,76,5.66666666666667,8,5.5,2.2,1271
7.6,0.866666666666667,0,25.6,14,3.09090909090909,23.5714285714286,4.94736842105263,88,4.66666666666667,12,20.1666666666667,0,1319
9.2,0.166666666666667,0,18.4,10.6666666666667,6,25.7142857142857,4.84210526315789,104,4.66666666666667,20,20.1666666666667,2.2,987
9.6,0.666666666666667,0,20.8,6.66666666666667,6,21.4285714285714,4.94736842105263,148,4.66666666666667,27,11,4.4,695
7.6,0.666666666666667,0,12.8,3.33333333333333,6,12.1428571428571,4.31578947368421,44,3.33333333333333,8,20.1666666666667,2.2,1133
7.6,0.5,0,14.4,17.3333333333333,8.72727272727273,7.85714285714286,4.42105263157895,76,3.66666666666667,4,25.6666666666667,4.4,1533
8,0.633333333333333,19.375,23.2,10,2.90909090909091,20.7142857142857,4,108,4.66666666666667,15,20.1666666666667,0,1497
8.8,0.333333333333333,39.375,23.2,3.33333333333333,2.90909090909091,26.4285714285714,4.42105263157895,120,5,16,31.1666666666667,4.4,1463
7.6,0.5,0,20.8,14,0,16.4285714285714,4.63157894736842,72,5.66666666666667,56,36.6666666666667,4.4,1516
8.4,0.333333333333333,40.625,20,10.6666666666667,6,21.4285714285714,4.21052631578947,116,9,44,16.5,0,1118
8,0.666666666666667,0,20,10.6666666666667,6,17.1428571428571,3.89473684210526,176,11.3333333333333,16,25.6666666666667,2.2,816
9.2,0.666666666666667,0,16,10,0,21.4285714285714,3.78947368421053,96,7.66666666666667,23,29.3333333333333,0,1500
8.8,0.633333333333333,19.375,16.8,13.3333333333333,2.90909090909091,18.5714285714286,4.73684210526316,92,5.33333333333333,15,0,0,1917
8.8,0.433333333333333,0,29.6,9.33333333333333,7.63636363636364,27.1428571428571,4.10526315789474,104,8.33333333333333,34,38.5,3.77142857142857,1915
9.2,0.566666666666667,0,22.4,20.6666666666667,2.54545454545455,20.7142857142857,3.78947368421053,132,17.6666666666667,30,22,1.88571428571429,2025
9.6,0.833333333333333,0,22.4,21.3333333333333,3.09090909090909,28.5714285714286,4,96,11,28,45.8333333333333,2.2,2071
8.4,0.166666666666667,0,26.4,6.66666666666667,2.90909090909091,25.7142857142857,4.10526315789474,104,8,28,20.1666666666667,2.2,1782
8.4,1.16666666666667,0,23.2,14,0,19.2857142857143,3.89473684210526,124,6.66666666666667,39,25.6666666666667,4.4,1345
10,0,0,18.4,6.66666666666667,2.90909090909091,15,4.31578947368421,44,5.66666666666667,8,25.6666666666667,0,2087
10,0.933333333333333,0,19.2,13.3333333333333,5.63636363636364,15,3.89473684210526,16,6.33333333333333,25,33,0,2843
10,0.833333333333333,19.375,25.6,17.3333333333333,8.72727272727273,22.8571428571429,3.57894736842105,68,8,16,20.1666666666667,8.8,2605
6,0.8,0,23.2,20.6666666666667,5.81818181818182,17.8571428571429,3.78947368421053,92,7,23,25.6666666666667,0,2757
9.6,1.66666666666667,20,29.6,7.33333333333333,6,24.2857142857143,3.78947368421053,68,6.66666666666667,31,34.8333333333333,2.2,2772
8.8,0.666666666666667,0,28,17.3333333333333,8.72727272727273,16.4285714285714,3.78947368421053,84,7,23,20.1666666666667,2.2,2468
10,1.63333333333333,0,23.2,28,0,20,3.57894736842105,36,8,31,51.3333333333333,0,1572
10.4,1,0,17.6,3.33333333333333,3.09090909090909,10,3.89473684210526,44,5,16,42.1666666666667,6.75714285714286,2668
11.6,0.8,0,24,30,0,11.4285714285714,3.89473684210526,60,4.66666666666667,23,14.6666666666667,0,3449
12.4,0.333333333333333,0,31.2,20,2.90909090909091,18.5714285714286,3.78947368421053,136,6,11,44,2.2,3498
13.2,0.8,19.375,34.4,3.33333333333333,2.90909090909091,26.4285714285714,4,104,7,31,49.5,0,3488
13.6,1.5,0,33.6,17.3333333333333,6,34.2857142857143,4,104,7.33333333333333,31,34.8333333333333,2.2,3765
12.8,1.16666666666667,0,25.6,14,0,21.4285714285714,4.31578947368421,140,6.33333333333333,47,45.8333333333333,4.4,2836
12.4,0.966666666666667,0,28.8,6.66666666666667,5.81818181818182,17.8571428571429,3.78947368421053,104,8,38,55,0,2102
11.2,0.333333333333333,0,23.2,21.3333333333333,6,15,4,96,5.33333333333333,28,20.1666666666667,0,3451
14.4,0.466666666666667,0,21.6,32.6666666666667,0,13.5714285714286,4.21052631578947,84,6.33333333333333,15,47.6666666666667,4.08571428571429,4307
10.4,0.333333333333333,19.375,32,24,0,27.1428571428571,3.89473684210526,400,6.33333333333333,43,75.1666666666667,0,4570
11.6,1,40,40,21.3333333333333,2.90909090909091,22.1428571428571,4.31578947368421,132,7,79,77,2.2,4525
12.8,1.2,0,40.8,10.6666666666667,12.1818181818182,25,4.42105263157895,188,8.66666666666667,100,124.666666666667,2.2,4794
14.4,0.7,40.625,32.8,21.3333333333333,6.18181818181818,31.4285714285714,4.94736842105263,152,7.33333333333333,68,84.3333333333333,2.2,4086
14,1.2,20.625,36.8,7.33333333333333,3.09090909090909,28.5714285714286,4.21052631578947,108,5.33333333333333,85,84.3333333333333,11.4714285714286,2919
14.4,1.03333333333333,0,29.6,7.33333333333333,3.09090909090909,17.8571428571429,4.84210526315789,108,5,41,25.6666666666667,0,4336
16,1.33333333333333,0,28.8,20.6666666666667,2.90909090909091,15,4.73684210526316,156,8.66666666666667,35,40.3333333333333,2.2,5288
13.7142857142857,0.888888888888889,11.25,41.6,23.3859649122807,0,28.8461538461538,4.67451523545706,195,6.80555555555555,28,72.6,5.70625,5493
14.0952380952381,1.09401709401709,10.625,49.6,22.8421052631579,3.81818181818182,20.7692307692308,4.67451523545706,156,6.02777777777778,58.3333333333333,104.866666666667,1.1,5106
16.3809523809524,1.12820512820513,0,49.6,14.6842105263158,0,20.7692307692308,4.54986149584488,218.4,6.51388888888889,59.1111111111111,104.866666666667,1.1,5596
17.1428571428571,0.683760683760684,0,59.2,5.98245614035088,7.81818181818182,24.2307692307692,4.98614958448753,195,5.15277777777778,70.7777777777778,92.7666666666667,3.36875,4601
14.4761904761905,1.57264957264957,0,54.4,8.70175438596491,11.6363636363636,24.2307692307692,4.2382271468144,218.4,3.98611111111111,52.1111111111111,133.1,2.26875,3314
14.0952380952381,2.94017094017094,10,44.8,8.1578947368421,0,16.1538461538462,4.79916897506925,140.4,3.11111111111111,29.5555555555556,72.6,2.13125,4959
15.2380952380952,1.74358974358974,10.625,51.2,8.70175438596491,0,16.1538461538462,4.98614958448753,124.8,4.18055555555556,61.4444444444444,108.9,2.2,5788
20.5714285714286,1.12820512820513,11.25,54.4,11.9649122807018,4,32.3076923076923,4.61218836565097,241.8,4.375,59.8888888888889,121,2.26875,5905
17.5238095238095,1.81196581196581,11.25,68.8,23.9298245614035,15.8181818181818,30,4.92382271468144,218.4,4.76388888888889,60.6666666666667,72.6,6.875,4684
18.2857142857143,2.4957264957265,11.25,65.6,14.6842105263158,7.81818181818182,33.4615384615385,5.29778393351801,304.2,6.61111111111111,67.6666666666667,104.866666666667,2.26875,5983
18.6666666666667,2.22222222222222,0,73.6,20.6666666666667,11.6363636363636,28.8461538461538,4.92382271468144,335.4,6.70833333333333,70,169.4,3.36875,5893
18.6666666666667,1.12820512820513,0,67.2,20.6666666666667,11.6363636363636,32.3076923076923,4.54986149584488,241.8,5.83333333333333,63,173.433333333333,1.16875,4464
