k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,lastNum,num
17.1428571428571,1.26495726495727,20.625,44.8,13.5964912280702,0,18.4615384615385,4.61218836565097,195,3.11111111111111,26.4444444444444,84.7,4086,5893
18.6666666666667,2.18803418803419,21.25,56,17.4035087719298,3.81818181818182,12.6923076923077,5.23545706371191,226.2,3.30555555555556,48.2222222222222,76.6333333333333,2919,4464
23.6190476190476,3.17948717948718,0,44.8,13.5964912280702,3.63636363636364,15,3.98891966759003,132.6,2.33333333333333,63,125.033333333333,4336,4194
28.1904761904762,2.66666666666667,0,57.6,21.7543859649123,0,15,4.73684210526316,358.8,3.20833333333333,35,100.833333333333,5288,4063
25.9047619047619,1.70940170940171,10.625,81.6,19.5789473684211,0,26.5384615384615,4.67451523545706,499.2,3.69444444444444,70.7777777777778,108.9,5493,4371
22.0952380952381,1.05982905982906,10.625,75.2,22.2982456140351,3.63636363636364,28.8461538461538,4.61218836565097,397.8,4.27777777777778,59.8888888888889,141.166666666667,5106,6049
22.8571428571429,2.15384615384615,0,62.4,22.2982456140351,7.45454545454545,18.4615384615385,4.86149584487535,304.2,4.18055555555556,59.8888888888889,121,5596,7233
20.952380952381,1.70940170940171,0,52.8,14.140350877193,0,19.6153846153846,5.23545706371191,265.2,3.59722222222222,53.6666666666667,112.933333333333,4601,6483
20.1904761904762,2.42735042735043,10.625,94.4,20.1228070175439,11.4545454545455,43.8461538461538,5.42243767313019,639.6,6.125,58.3333333333333,157.3,3314,4939
21.3333333333333,0.64957264957265,0,75.2,28.280701754386,3.81818181818182,34.6153846153846,5.04847645429363,608.4,5.05555555555556,63.7777777777778,189.566666666667,4959,6238
20.5714285714286,1.09401709401709,0,78.4,20.1228070175439,7.63636363636364,47.3076923076923,5.11080332409972,530.4,3.59722222222222,51.3333333333333,149.233333333333,5788,7049
19.4285714285714,1.74358974358974,0,83.2,22.8421052631579,11.2727272727273,36.9230769230769,6.23268698060942,569.4,4.66666666666667,77.7777777777778,197.633333333333,5905,6874
22.4761904761905,1.5042735042735,10.625,67.2,2.71929824561404,11.2727272727273,38.0769230769231,5.11080332409972,374.4,3.5,50.5555555555556,116.966666666667,4684,6263
15.6190476190476,1.70940170940171,0,48,10.8771929824561,3.63636363636364,27.6923076923077,4.86149584487535,249.6,2.81944444444444,33.4444444444444,121,5983,6418
16.7619047619048,2.05128205128205,0,56,26.6491228070175,0,24.2307692307692,5.11080332409972,436.8,2.72222222222222,35,96.8,5893,5256
20.5714285714286,1.05982905982906,10,73.6,13.5964912280702,10.9090909090909,34.6153846153846,5.3601108033241,780,2.72222222222222,29.5555555555556,157.3,4464,3676
15.6190476190476,1.70940170940171,10.625,64,22.2982456140351,7.45454545454545,23.0769230769231,4.92382271468144,561.6,2.81944444444444,39.6666666666667,161.333333333333,4194,5224
13.3333333333333,1.88034188034188,20,57.6,21.7543859649123,0,40.3846153846154,5.17313019390582,585,6.61111111111111,28.7777777777778,129.066666666667,4063,5789
15.6190476190476,1.91452991452991,0,52.8,13.5964912280702,0,48.4615384615385,4.48753462603878,452.4,7.19444444444445,16.3333333333333,165.366666666667,4371,5712
12.1904761904762,1.02564102564103,0,51.2,21.7543859649123,0,43.8461538461538,4.48753462603878,405.6,3.98611111111111,35.7777777777778,96.8,6049,5247
15.2380952380952,2.18803418803419,0,41.6,20.1228070175439,0,24.2307692307692,4.98614958448753,304.2,2.13888888888889,27.2222222222222,80.6666666666667,7233,5037
13.3333333333333,1.5042735042735,10.625,41.6,14.140350877193,3.81818181818182,24.2307692307692,4.92382271468144,374.4,2.72222222222222,17.1111111111111,80.6666666666667,6483,4042
15.6190476190476,2.18803418803419,0,68.8,14.140350877193,7.63636363636364,47.3076923076923,4.54986149584488,694.2,3.98611111111111,17.1111111111111,137.133333333333,4939,2711
14.4761904761905,2.83760683760684,0,44.8,22.8421052631579,3.81818181818182,42.6923076923077,4.73684210526316,608.4,5.93055555555555,44.3333333333333,76.6333333333333,6238,3894
14.0952380952381,0.64957264957265,20.625,41.6,14.140350877193,7.45454545454545,30,4.36288088642659,327.6,9.72222222222222,23.3333333333333,84.7,7049,4533
12.1904761904762,1.5042735042735,0,43.2,19.5789473684211,11.2727272727273,32.3076923076923,5.17313019390582,288.6,6.70833333333333,17.1111111111111,52.4333333333333,6874,4136
11.4285714285714,1.53846153846154,10.625,48,14.140350877193,3.81818181818182,36.9230769230769,4.73684210526316,351,6.70833333333333,24.1111111111111,116.966666666667,6263,3706
10.6666666666667,0.854700854700855,0,30.4,8.70175438596491,3.81818181818182,27.6923076923077,4.67451523545706,234,5.15277777777778,13.2222222222222,48.4,6418,3592
10.6666666666667,0.615384615384615,0,36.8,13.5964912280702,10.9090909090909,23.0769230769231,5.11080332409972,288.6,3.30555555555556,36.5555555555556,32.2666666666667,5256,2876
10.6666666666667,0.205128205128205,0,51.2,16.859649122807,0,26.5384615384615,4.98614958448753,483.6,5.15277777777778,33.4444444444444,121,3676,1792
11.4285714285714,1.09401709401709,10.625,46.4,22.8421052631579,11.2727272727273,42.6923076923077,4.92382271468144,460.2,3.98611111111111,44.3333333333333,96.8,5224,2643
12.1904761904762,0.854700854700855,0,38.4,22.8421052631579,7.63636363636364,42.6923076923077,5.29778393351801,429,4.76388888888889,10.1111111111111,60.5,5789,3035
8.76190476190476,0.854700854700855,0,43.2,5.43859649122807,3.63636363636364,40.3846153846154,4.79916897506925,413.4,3.98611111111111,16.3333333333333,40.3333333333333,5712,2830
9.14285714285714,0.82051282051282,0,35.2,13.5964912280702,0,47.3076923076923,4.11357340720222,358.8,3.11111111111111,19.4444444444444,52.4333333333333,5247,2594
9.90476190476191,0.444444444444445,0,25.6,8.70175438596491,0,31.1538461538462,4.73684210526316,249.6,2.91666666666667,20.2222222222222,28.2333333333333,5037,2651
8,0.615384615384615,20.625,28.8,5.43859649122807,3.63636363636364,24.2307692307692,4.79916897506925,241.8,2.81944444444444,19.4444444444444,40.3333333333333,4042,2021
10.2857142857143,1.09401709401709,0,28.8,8.70175438596491,0,33.4615384615385,4.54986149584488,483.6,4.18055555555556,17.1111111111111,32.2666666666667,2711,1278
10.2857142857143,0.64957264957265,0,35.2,11.4210526315789,0,36.9230769230769,4.86149584487535,312,2.72222222222222,13.2222222222222,60.5,3894,1881
9.52380952380952,0.444444444444445,0,33.6,5.43859649122807,7.45454545454545,36.9230769230769,5.23545706371191,351,3.20833333333333,27.2222222222222,72.6,4533,2238
10.2857142857143,1.2991452991453,0,30.4,16.859649122807,7.63636363636364,38.0769230769231,4.42520775623269,436.8,3.20833333333333,10.1111111111111,48.4,4136,2045
4.95238095238095,1.2991452991453,0,32,14.140350877193,0,31.1538461538462,4.42520775623269,234,3.11111111111111,7,12.1,3706,1934
8.76190476190476,1.74358974358974,10.625,20.8,8.70175438596491,3.81818181818182,23.0769230769231,4.11357340720222,273,2.13888888888889,10.1111111111111,20.1666666666667,3592,1941
8.76190476190476,1.05982905982906,20.625,25.6,2.71929824561404,7.27272727272727,20.7692307692308,4.2382271468144,257.4,2.43055555555556,10.1111111111111,12.1,2876,1384
8.38095238095238,0.82051282051282,10,32,13.5964912280702,18.1818181818182,33.4615384615385,4.11357340720222,397.8,3.98611111111111,13.2222222222222,24.2,1792,934
7.61904761904762,1.05982905982906,10.625,32,16.859649122807,0,30,4.73684210526316,421.2,3.5,20.2222222222222,40.3333333333333,2643,1417
8.76190476190476,0.64957264957265,0,32,14.140350877193,3.63636363636364,39.2307692307692,4.36288088642659,351,4.08333333333333,23.3333333333333,48.4,3035,1708
8.38095238095238,0.64957264957265,10.625,27.2,2.71929824561404,11.2727272727273,42.6923076923077,4.11357340720222,483.6,3.11111111111111,30.3333333333333,52.4333333333333,2830,1550
6.85714285714286,0.64957264957265,10.625,25.6,16.859649122807,0,32.3076923076923,4.17590027700831,421.2,2.23611111111111,33.4444444444444,32.2666666666667,2594,1621
7.23809523809524,0.205128205128205,10.625,24,19.5789473684211,0,31.1538461538462,3.98891966759003,296.4,1.55555555555556,20.2222222222222,28.2333333333333,2651,1519
8.76190476190476,0.444444444444445,0,20.8,2.71929824561404,0,32.3076923076923,4.2382271468144,343.2,2.13888888888889,10.1111111111111,56.4666666666667,2021,1307
7.23809523809524,1.2991452991453,10.625,30.4,8.70175438596491,3.81818181818182,48.4615384615385,4.2382271468144,460.2,3.98611111111111,7,52.4333333333333,1278,868
7.23809523809524,0.64957264957265,10.625,27.2,22.8421052631579,3.81818181818182,31.1538461538462,4.3005540166205,507,3.98611111111111,30.3333333333333,40.3333333333333,1881,1435
7.61904761904762,1.09401709401709,10.625,33.6,14.140350877193,3.81818181818182,35.7692307692308,3.98891966759003,507,3.5,23.3333333333333,40.3333333333333,2238,1779
9.90476190476191,0,0,32,5.98245614035088,3.81818181818182,40.3846153846154,3.55263157894737,553.8,3.20833333333333,34.2222222222222,56.4666666666667,2045,1674
8.76190476190476,0.64957264957265,10.625,25.6,20.1228070175439,11.4545454545455,35.7692307692308,3.2409972299169,429,2.52777777777778,27.2222222222222,48.4,1934,1709
6.85714285714286,0.64957264957265,10.625,20.8,8.70175438596491,3.81818181818182,28.8461538461538,3.98891966759003,218.4,2.13888888888889,21,28.2333333333333,1941,1630
8.76190476190476,1.05982905982906,10.625,17.6,8.1578947368421,3.81818181818182,31.1538461538462,4.3005540166205,351,2.33333333333333,7,48.4,1384,1282
8.76190476190476,0.444444444444445,0,32,5.43859649122807,0,42.6923076923077,3.98891966759003,390,3.20833333333333,17.1111111111111,32.2666666666667,934,1001
8.38095238095238,1.5042735042735,10.625,28.8,11.4210526315789,3.81818181818182,39.2307692307692,3.55263157894737,468,3.20833333333333,30.3333333333333,20.1666666666667,1417,1380
9.90476190476191,1.33333333333333,0,30.4,5.98245614035088,7.63636363636364,39.2307692307692,3.92659279778393,436.8,4.56944444444444,24.1111111111111,48.4,1708,1820
7.61904761904762,0.41025641025641,0,36.8,16.3157894736842,3.63636363636364,40.3846153846154,3.49030470914127,421.2,3.69444444444444,32.6666666666667,44.3666666666667,1550,1753
6.47619047619048,0.64957264957265,0,32,14.140350877193,0,36.9230769230769,3.49030470914127,343.2,2.43055555555556,13.2222222222222,52.4333333333333,1621,1775
9.14285714285714,1.26495726495727,0,20.8,8.1578947368421,7.45454545454545,25.3846153846154,3.86426592797784,312,2.81944444444444,13.2222222222222,8.06666666666667,1519,1879
7.61904761904762,0.854700854700855,10,22.4,5.43859649122807,11.0909090909091,19.6153846153846,3.67728531855956,327.6,2.91666666666667,19.4444444444444,28.2333333333333,1307,1485
8.38095238095238,1.2991452991453,31.875,38.4,16.859649122807,7.63636363636364,33.4615384615385,3.98891966759003,429,4.08333333333333,13.2222222222222,32.2666666666667,868,1029
7.23809523809524,0.854700854700855,0,30.4,16.859649122807,11.2727272727273,38.0769230769231,4.11357340720222,436.8,4.66666666666667,17.1111111111111,28.2333333333333,1435,1669
7.61904761904762,0.854700854700855,31.25,32,25.0175438596491,7.45454545454545,40.3846153846154,4.17590027700831,429,2.72222222222222,13.2222222222222,32.2666666666667,1779,2189
6.09523809523809,1.05982905982906,10.625,27.2,8.1578947368421,0,28.8461538461538,3.98891966759003,397.8,3.69444444444444,19.4444444444444,52.4333333333333,1674,2246
8,0.854700854700855,0,33.6,16.3157894736842,3.63636363636364,34.6153846153846,3.67728531855956,436.8,3.69444444444444,26.4444444444444,32.2666666666667,1709,2275
8,1.09401709401709,10.625,25.6,11.4210526315789,11.4545454545455,25.3846153846154,3.92659279778393,249.6,3.30555555555556,20.2222222222222,40.3333333333333,1630,2457
9.52380952380952,1.70940170940171,62.5,27.2,8.1578947368421,3.63636363636364,21.9230769230769,4.3005540166205,304.2,3.20833333333333,13.2222222222222,32.2666666666667,1282,2031
9.90476190476191,0.854700854700855,31.25,40,8.1578947368421,7.45454545454545,36.9230769230769,3.67728531855956,397.8,2.81944444444444,10.1111111111111,68.5666666666667,1001,1504
10.2857142857143,0.64957264957265,0,44.8,8.70175438596491,7.45454545454545,33.4615384615385,3.80193905817175,319.8,3.01388888888889,17.1111111111111,68.5666666666667,1380,2385
9.52380952380952,1.05982905982906,20.625,44.8,25.0175438596491,3.63636363636364,30,3.98891966759003,265.2,2.91666666666667,13.2222222222222,68.5666666666667,1820,3191
10.6666666666667,0.64957264957265,10.625,41.6,8.70175438596491,3.81818181818182,35.7692307692308,3.98891966759003,296.4,3.20833333333333,13.2222222222222,108.9,1753,3417
8,0.888888888888889,21.25,41.6,14.140350877193,3.81818181818182,47.3076923076923,3.67728531855956,343.2,3.59722222222222,10.1111111111111,36.3,1775,3432
11.8095238095238,0.888888888888889,10.625,36.8,5.43859649122807,3.81818181818182,21.9230769230769,4.17590027700831,234,1.16666666666667,17.1111111111111,56.4666666666667,1879,3885
8.38095238095238,1.09401709401709,0,33.6,16.859649122807,7.45454545454545,24.2307692307692,3.73961218836565,312,1.26388888888889,13.2222222222222,48.4,1485,3101
11.4285714285714,1.09401709401709,0,57.6,16.859649122807,3.81818181818182,62.3076923076923,3.92659279778393,382.2,2.33333333333333,17.1111111111111,96.8,1029,2328
12.952380952381,0.444444444444445,0,44.8,11.4210526315789,3.81818181818182,46.1538461538462,3.49030470914127,312,2.625,20.2222222222222,108.9,1669,3755
9.14285714285714,1.09401709401709,0,49.6,5.43859649122807,3.81818181818182,47.3076923076923,4.11357340720222,327.6,1.55555555555556,10.1111111111111,121,2189,4942
11.8095238095238,0.854700854700855,21.25,41.6,5.43859649122807,7.63636363636364,24.2307692307692,3.80193905817175,296.4,2.43055555555556,3.11111111111111,72.6,2246,5395
9.90476190476191,0.205128205128205,20.625,36.8,5.43859649122807,3.63636363636364,21.9230769230769,4.3005540166205,163.8,1.06944444444444,3.11111111111111,92.7666666666667,2275,4225
13.3333333333333,0.444444444444445,0,27.2,11.4210526315789,0,27.6923076923077,3.61495844875346,273,1.36111111111111,0,72.6,2457,3574
12.5714285714286,0.205128205128205,31.25,33.6,11.4210526315789,0,26.5384615384615,3.98891966759003,343.2,0.972222222222222,13.2222222222222,92.7666666666667,2031,5017
12.952380952381,0.82051282051282,30.625,52.8,27.1929824561404,7.27272727272727,33.4615384615385,3.1786703601108,358.8,2.23611111111111,6.22222222222222,104.866666666667,1504,4689
17.1428571428571,0.82051282051282,20,72,29.9122807017544,0,48.4615384615385,3.61495844875346,366.6,3.11111111111111,13.2222222222222,137.133333333333,2385,7629
22.0952380952381,1.26495726495727,0,68.8,8.1578947368421,3.63636363636364,56.5384615384615,3.61495844875346,351,2.81944444444444,23.3333333333333,173.433333333333,3191,9572
17.5238095238095,0.444444444444445,0,91.2,31,7.45454545454545,45,4.11357340720222,312,3.20833333333333,23.3333333333333,193.6,3417,10697
19.4285714285714,1.05982905982906,10.625,76.8,33.1754385964912,0,48.4615384615385,3.42797783933518,327.6,4.375,26.4444444444444,173.433333333333,3432,10743
22.0952380952381,0.854700854700855,0,70.4,28.280701754386,7.63636363636364,41.5384615384615,3.80193905817175,312,2.04166666666667,17.1111111111111,165.366666666667,3885,12339
22.8571428571429,1.5042735042735,10.625,97.6,28.280701754386,3.81818181818182,46.1538461538462,3.86426592797784,335.4,3.40277777777778,17.1111111111111,133.1,3101,10172
22.4761904761905,1.47008547008547,20.625,124.8,44.5964912280702,3.63636363636364,54.2307692307692,3.73961218836565,296.4,2.91666666666667,10.1111111111111,141.166666666667,2328,8391
19.4285714285714,2.32478632478632,10,126.4,35.8947368421053,7.27272727272727,60,3.86426592797784,335.4,2.625,19.4444444444444,266.2,3755,12014
22.0952380952381,2.35897435897436,0,121.6,31,0,71.5384615384615,4.05124653739612,351,3.20833333333333,23.3333333333333,258.133333333333,4942,14165
23.6190476190476,2.32478632478632,0,139.2,33.1754385964912,3.63636363636364,64.6153846153846,4.05124653739612,312,2.72222222222222,20.2222222222222,225.866666666667,5395,15213
24,2.08547008547009,0,128,21.7543859649123,7.27272727272727,50.7692307692308,3.55263157894737,343.2,3.01388888888889,42.7777777777778,205.7,4225,15634
22.8571428571429,2.97435897435897,20.625,99.2,25.0175438596491,3.63636363636364,43.8461538461538,4.36288088642659,218.4,2.04166666666667,33.4444444444444,237.966666666667,3574,15747
23.2380952380952,2.4957264957265,0,86.4,21.7543859649123,3.63636363636364,45,3.80193905817175,210.6,2.13888888888889,35.7777777777778,169.4,5017,14468
23.2380952380952,0.82051282051282,30,105.6,40.2456140350877,0,47.3076923076923,4.05124653739612,226.2,2.13888888888889,28.7777777777778,225.866666666667,4689,12068
24.3809523809524,2.08547008547009,0,150.4,49.4912280701754,7.27272727272727,49.6153846153846,3.73961218836565,234,2.23611111111111,42.7777777777778,254.1,7629,10570
30.4761904761905,1.88034188034188,20,152,19.0350877192982,3.63636363636364,66.9230769230769,3.42797783933518,296.4,3.20833333333333,45.1111111111111,213.766666666667,9572,15804
27.8095238095238,2.01709401709402,0,126.4,53.2982456140351,7.09090909090909,50.7692307692308,3.61495844875346,374.4,5.05555555555556,19.4444444444444,254.1,10697,18889
29.7142857142857,1.81196581196581,29.375,118.4,23.3859649122807,3.45454545454545,75,3.86426592797784,249.6,2.52777777777778,18.6666666666667,318.633333333333,10743,20362
27.047619047619,1.84615384615385,10,105.6,29.3684210526316,3.63636363636364,41.5384615384615,3.80193905817175,265.2,1.94444444444444,31.8888888888889,189.566666666667,12339,20148
27.4285714285714,3.41880341880342,10,96,36.9824561403509,6.90909090909091,46.1538461538462,3.49030470914127,226.2,1.94444444444444,24.8888888888889,225.866666666667,10172,17826
31.2380952380952,2.22222222222222,19.375,129.6,39.7017543859649,0,115.384615384615,3.92659279778393,382.2,2.91666666666667,38.1111111111111,403.333333333333,8391,14852
33.9047619047619,1.77777777777778,28.75,134.4,41.3333333333333,0,86.5384615384615,4.17590027700831,358.8,2.81944444444444,55.2222222222222,346.866666666667,12014,19949
38.0952380952381,0.82051282051282,20,140.8,37.5263157894737,7.09090909090909,86.5384615384615,4.79916897506925,444.6,2.72222222222222,38.1111111111111,367.033333333333,14165,23915
35.4285714285714,1.60683760683761,20,160,52.7543859649123,7.09090909090909,87.6923076923077,4.3005540166205,405.6,2.33333333333333,47.4444444444444,286.366666666667,15213,25148
33.1428571428571,2.39316239316239,0,140.8,54.3859649122807,3.45454545454545,93.4615384615385,4.79916897506925,351,2.23611111111111,31.1111111111111,302.5,15634,25870